		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101   17   31   24   23   24   27   25   31  6.410137 0.601392 SUCCESS  42
001100111   27   32   25   28   19   21   24   28  5.580014 0.694160 SUCCESS  43
001101011   25   33   25   29   15   18   17   16 14.846407 0.062202 SUCCESS  44
001101101   20   17   22   28   26   30   26   23  5.561478 0.696220 SUCCESS  45
001101111   20   15   26   24   26   27   22   22  5.560155 0.696367 SUCCESS  46
001110101   18   30   23   30   17   19   25   25  8.060452 0.427587 SUCCESS  47
001110111   24   22   24   20   26   22   31   17  5.594577 0.692541 SUCCESS  48
001111011   27   27   26   30   16   24   25   30  6.351220 0.607953 SUCCESS  49
001111101   27   29   15   23   20   22   20   17  9.210973 0.324812 SUCCESS  50
001111111   30   18   37   25   24   27   24   19 11.341886 0.183070 SUCCESS  51
010000011   22   18   29   24   23   24   28   25  3.536482 0.896340 SUCCESS  52
010000111   28   28   21   21   24   25   30   19  4.663834 0.792827 SUCCESS  53
010001011   19   19   22   14   30   19   17   31 14.023566 0.081153 SUCCESS  54
010001111   28   31   23   28   28   20   27   21  5.173558 0.738875 SUCCESS  55
010010011   31   23   27   25   27   35   24   24  7.293218 0.505352 SUCCESS  56
010010111   28   36   21   34   24   17   25   30 14.317485 0.073856 SUCCESS  57
010011011   16   23   28   31   28   32   22   29  9.605513 0.293812 SUCCESS  58
010011111   25   21   19   24   31   24   24   18  5.340377 0.720653 SUCCESS  59
010100011   21   22   19   35   22   23   24   21  7.552052 0.478402 SUCCESS  60
010100111   20   23   30   17   21   23   22   24  5.373476 0.717014 SUCCESS  61
010101011   31   24   15   17   28   22   18   19 11.676848 0.166215 SUCCESS  62
010101111   32   25   32   23   26   24   24   25  5.131854 0.743395 SUCCESS  63
010110011   24   34   22   25   23   23   17   21  7.145596 0.521009 SUCCESS  64
010110111   25   29   27   20   23   27   34   25  6.309516 0.612605 SUCCESS  65
010111011   25   23   24   23   27   26   16   27  3.858204 0.869685 SUCCESS  66
010111111   30   27   16   35   27   29   19   22 12.028359 0.149943 SUCCESS  67
011000111   13   22   24   28   22   22   20   22  7.855238 0.447737 SUCCESS  68
011001111   32   21   25   37   20   28   19   22 12.528154 0.129149 SUCCESS  69
011010111   28   30   18   36   23   22   20   21 10.951318 0.204473 SUCCESS  70
011011111   18   20   22   17   20   18   30   28  9.549907 0.298047 SUCCESS  71
011101111   27   25   24   24   22   28   20   30  3.257789 0.917154 SUCCESS  72
011111111   32   22   28   27   28   28   24   25  4.649270 0.794320 SUCCESS  73
100000000   23   22   23   24   25   30   23   21  2.333003 0.969064 SUCCESS  74
100010000   26   26   21   20   27   24   24   21  2.315792 0.969768 SUCCESS  75
100100000   26   18   35   26   32   22   31   24 11.258477 0.187479 SUCCESS  76
100101000   24   22   26   25   20   23   34   28  5.732269 0.677193 SUCCESS  77
100110000   23   28   22   18   19   19   19   15 10.056983 0.261049 SUCCESS  78
100111000   20   27   26   26   17   27   24   27  4.222955 0.836468 SUCCESS  79
101000000   28   25   24   16   15   30   26   22  8.983914 0.343655 SUCCESS  80
101000100   22   21   28   29   40   29   35   31 19.997272 0.010346 SUCCESS  81
101001000   29   28   30   23   24   22   29   21  4.495691 0.809864 SUCCESS  82
101001100   23   26   20   16   20   23   29   25  5.814355 0.668018 SUCCESS  83
101010000   25   24   21   22   28   19   33   21  6.163218 0.628955 SUCCESS  84
101010100   21   28   21   31   31   32   31   33 12.649958 0.124474 SUCCESS  85
101011000   16   23   29   29   20   20   20   29  8.221313 0.412156 SUCCESS  86
101011100   23   28   20   31   31   35   23   17 12.308377 0.137966 SUCCESS  87
101100000   26   21   26   17   33   20   22   25  7.238935 0.511087 SUCCESS  88
101100100   29   18   23   24   25   27   28   35  8.334512 0.401495 SUCCESS  89
101101000   25   22   25   17   17   29   26   34  9.823966 0.277599 SUCCESS  90
101101100   24   22   23   25   22   24   23   23  0.764773 0.999343 SUCCESS  91
101110000   34   39   20   31   24   28   23   25 16.259072 0.038819 SUCCESS  92
101110100   30   23   18   28   22   25   24   13  9.466497 0.304482 SUCCESS  93
101111000   24   21   18   30   21   29   23   33  8.163721 0.417643 SUCCESS  94
101111100   22   18   15   28   29   18   24   27  9.195086 0.326107 SUCCESS  95
110000000   28   28   19   21   25   29   26   16  6.832480 0.554810 SUCCESS  96
110000010   32   29   27   28   23   25   24   24  4.293125 0.829756 SUCCESS  97
110000100   23   18   24   31   19   20   21   23  6.296938 0.614008 SUCCESS  98
110001000   17   29   20   18   25   22   21   15 10.260873 0.247191 SUCCESS  99
110001010   24   22   27   25   25   24   27   25  0.876647 0.998914 SUCCESS 100
110010000   24   16   31   25   29   32   32   30 11.979373 0.152127 SUCCESS 101
110010010   25   19   24   19   29   22   28   26  4.290477 0.830011 SUCCESS 102
110010100   23   17   28   27   18   20   29   24  6.696112 0.569746 SUCCESS 103
110011000   19   19   25   20   22   22   20   25  4.626763 0.796621 SUCCESS 104
110011010   21   34   22   25   19   23   25   16  8.975308 0.344383 SUCCESS 105
110100000   23   25   21   22   15   22   21   27  5.593253 0.692688 SUCCESS 106
110100010   31   23   33   19   34   28   21   34 15.148932 0.056313 SUCCESS 107
110100100   24   24   26   28   27   29   28   18  4.139546 0.844319 SUCCESS 108
110101000   18   21   27   27   34   18   31   19 11.518635 0.174008 SUCCESS 109
110101010   25   28   16   24   33   33   29   26 10.834810 0.211236 SUCCESS 110
110101100   21   21   32   30   20   25   17   27  8.196820 0.414484 SUCCESS 111
110110000   29   25   28   26   30   14   26   23  7.672532 0.466094 SUCCESS 112
110110010   22   20   24   18   27   22   24   38 11.179701 0.191724 SUCCESS 113
110110100   23   29   19   18   18   35   17   32 15.212482 0.055143 SUCCESS 114
110111000   28   29   25   28   23   31   26   19  5.284109 0.726823 SUCCESS 115
110111010   29   22   24   34   23   24   30   16  9.460539 0.304946 SUCCESS 116
110111100   32   21   25   24   18   33   22   29  8.969350 0.344888 SUCCESS 117
111000000   36   22   21   33   25   33   26   12 19.341250 0.013137 SUCCESS 118
111000010   24   24   20   31   23   25   21   23  3.349804 0.910529 SUCCESS 119
111000100   17   28   21   16   26   25   28   20  7.839351 0.449318 SUCCESS 120
111000110   27   30   30   33   23   31   21   26  8.607248 0.376503 SUCCESS 121
111001000   21   25   23   25   27   25   23   21  1.477063 0.993082 SUCCESS 122
111001010   21   16   25   30   17   25   23   28  7.789040 0.454344 SUCCESS 123
111001100   19   25   22   20   27   26   29   21  4.095193 0.848434 SUCCESS 124
111010000   23   29   20   22   22   17   20   21  5.914976 0.656755 SUCCESS 125
111010010   32   20   33   23   28   22   26   22  7.630827 0.470337 SUCCESS 126
111010100   18   28   31   22   24   21   30   19  7.434219 0.490588 SUCCESS 127
111010110   24   25   23   32   25   27   22   29  3.995896 0.857494 SUCCESS 128
111011000   27   29   27   21   29   17   28   24  5.732269 0.677193 SUCCESS 129
111011010   19   22   20   19   25   27   27   24  4.128292 0.845367 SUCCESS 130
111011100   24   22   30   23   19   26   26   21  3.604004 0.890970 SUCCESS 131
111100000   31   17   21   31   26   33   33   14 17.459903 0.025661 SUCCESS 132
111100010   29   23   21   20   24   21   23   22  3.111491 0.927167 SUCCESS 133
111100100   28   24   21   24   21   17   22   22  4.348069 0.824434 SUCCESS 134
111100110   20   24   18   22   30   24   31   17  8.306047 0.404160 SUCCESS 135
111101000   31   28   29   19   23   18   19   30  8.909110 0.350021 SUCCESS 136
111101010   18   35   27   28   33   34   29   27 15.556711 0.049183 SUCCESS 137
111101100   30   25   26   13   21   18   30   31 12.357363 0.135957 SUCCESS 138
111101110   28   30   25   30   18   32   22   23  7.732772 0.460000 SUCCESS 139
111110000   21   19   24   30   25   27   28   15  7.653997 0.467977 SUCCESS 140
111110010   26   26   19   23   29   18   20   23  5.068965 0.750180 SUCCESS 141
111110100   30   30   19   22   22   19   24   29  6.519363 0.589261 SUCCESS 142
111110110   22   24   20   18   28   28   24   24  3.917121 0.864523 SUCCESS 143
111111000   31   27   30   28   32   27   31   24  8.599966 0.377157 SUCCESS 144
111111010   25   27   21   29   27   28   29   26  3.530524 0.896808 SUCCESS 145
111111100   33   21   34   31   25   23   27   21 10.250281 0.247897 SUCCESS 146
111111110   32   22   28   27   28   28   24   25  4.649270 0.794320 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   20   18   23   26   19   20   25   22  5.059036 0.751248 SUCCESS   0
000000011   20   21   30   26   21   18   16   24  7.965789 0.436819 SUCCESS   1
000000101   28   22   24   31   31   27   22   35  9.784910 0.280448 SUCCESS   2
000000111   20   17   19   27   20   20   22   24  6.549814 0.585888 SUCCESS   3
000001001   26   31   20   33   21   31   25   13 13.764732 0.088107 SUCCESS   4
000001011   30   30   26   30   35   21   31   29 12.091247 0.147179 SUCCESS   5
000001101   25   25   29   17   22   25   20   28  4.875005 0.770848 SUCCESS   6
000001111   22   20   31   26   22   28   27   27  4.385140 0.820811 SUCCESS   7
000010001   21   24   23   22   17   25   25   19  4.406986 0.818665 SUCCESS   8
000010011   19   31   28   35   13   26   31   20 16.671485 0.033718 SUCCESS   9
000010101   20   25   19   30   23   27   19   27  5.290067 0.726171 SUCCESS  10
000010111   26   33   31   30   32   22   28   30 10.989713 0.202283 SUCCESS  11
000011001   21   26   26   27   33   22   19   27  5.893130 0.659202 SUCCESS  12
000011011   20   19   30   21   22   30   22   21  6.179106 0.627177 SUCCESS  13
000011101   24   19   21   19   30   20   20   27  6.220810 0.622513 SUCCESS  14
000011111   24   26   26   27   20   32   27   21  4.554607 0.803945 SUCCESS  15
000100011   24   22   23   24   20   17   26   23  3.670202 0.885586 SUCCESS  16
000100101   23   21   27   21   17   23   22   22  4.237519 0.835083 SUCCESS  17
000100111   28   28   26   34   23   23   16   22  8.511260 0.385185 SUCCESS  18
000101001   29   18   24   19   16   23   25   27  7.246217 0.510316 SUCCESS  19
000101011   19   19   20   29   23   27   24   22  4.806160 0.778079 SUCCESS  20
000101101   23   25   23   24   26   24   30   21  2.121831 0.977047 SUCCESS  21
000101111   22   25   23   21   26   26   24   29  1.952365 0.982438 SUCCESS  22
000110011   16   25   22   22   33   21   24   28  7.671208 0.466228 SUCCESS  23
000110101   31   26   29   18   25   30   23   26  6.122837 0.633474 SUCCESS  24
000110111   17   12   29   16   19   27   28   24 14.794773 0.063261 SUCCESS  25
000111001   18   29   23   30   38   19   26   31 15.071480 0.057770 SUCCESS  26
000111011   19   31   18   13   21   22   22   30 12.626127 0.125377 SUCCESS  27
000111101   26   19   28   28   23   27   26   31  4.767103 0.782154 SUCCESS  28
000111111   22   16   34   25   18   25   27   21  9.678993 0.288283 SUCCESS  29
001000011   30   26   23   19   32   29   20   27  7.207160 0.514456 SUCCESS  30
001000101   27   25   20   22   20   26   32   19  5.976540 0.649860 SUCCESS  31
001000111   30   22   21   25   17   21   29   16  8.771419 0.361944 SUCCESS  32
001001011   22   21   25   29   18   23   24   29  4.366605 0.822626 SUCCESS  33
001001101   17   21   32   34   17   27   27   23 12.137586 0.145170 SUCCESS  34
001001111   32   31   21   30   27   28   24   19  8.190862 0.415052 SUCCESS  35
001010011   28   21   28   20   30   21   17   25  6.561068 0.584642 SUCCESS  36
001010101   27   23   13   21   18   28   26   31 10.602455 0.225258 SUCCESS  37
001010111   21   21   17   27   23   28   19   18  7.185977 0.516707 SUCCESS  38
001011011   20   16   20   27   25   15   34   38 20.415643 0.008873 FAILURE  39
001011101   27   27   34   24   27   20   22   28  6.385643 0.604118 SUCCESS  40
001011111   19   21   24   20   27   23   21   30  4.738638 0.785111 SUCCESS  41
001100101   24   31   30   18   19   26   17   28  9.128888 0.331540 SUCCESS  42
001100111   19   21   23   25   30   21   18   24  5.382082 0.716066 SUCCESS  43
001101011   28   27   33   29   31   27   25   20  7.836041 0.449648 SUCCESS  44
001101101   24   28   27   20   27   22   37   24  8.927646 0.348436 SUCCESS  45
001101111   16   16   29   25   22   23   29   16 11.100925 0.196046 SUCCESS  46
001110101   27   26   22   28   28   23   17   19  5.374800 0.716868 SUCCESS  47
001110111   32   28   24   20   35   22   16   30 13.147105 0.106887 SUCCESS  48
001111011   23   32   20   28   30   23   23   27  5.681959 0.682808 SUCCESS  49
001111101   35   37   16   23   26   19   31   19 18.985105 0.014940 SUCCESS  50
001111111   19   19   29   22   26   28   22   22  4.755849 0.783324 SUCCESS  51
010000011   24   30   20   29   23   30   28   29  5.911666 0.657126 SUCCESS  52
010000111   28   25   23   15   31   22   24   23  6.569674 0.583690 SUCCESS  53
010001011   23   28   20   23   27   26   32   22  4.622129 0.797094 SUCCESS  54
010001111   32   22   25   27   20   25   31   26  5.783904 0.671423 SUCCESS  55
010010011   25   32   28   22   25   28   24   21  4.317618 0.827390 SUCCESS  56
010010111   13   26   29   22   17   22   23   23  9.482385 0.303249 SUCCESS  57
010011011   15   16   25   30   17   25   21   23 10.981769 0.202734 SUCCESS  58
010011111   33   28   22   22   26   27   26   20  5.495280 0.703563 SUCCESS  59
010100011   23   28   18   20   20   25   26   33  7.264752 0.508356 SUCCESS  60
010100111   29   28   19   27   34   22   18   28  9.401623 0.309556 SUCCESS  61
010101011   32   24   21   13   17   34   31   30 17.849147 0.022386 SUCCESS  62
010101111   25   27   18   19   20   26   25   30  5.544267 0.698131 SUCCESS  63
010110011   27   25   28   21   32   29   25   18  6.435954 0.598520 SUCCESS  64
010110111   17   20   27   22   20   13   37   34 20.626815 0.008208 FAILURE  65
010111011   28   30   26   28   25   15   24   27  6.588209 0.581641 SUCCESS  66
010111111   27   28   24   20   28   28   21   22  3.494778 0.899595 SUCCESS  67
011000111   24   27   22   23   26   22   24   32  3.427256 0.904761 SUCCESS  68
011001111   25   23   22   25   25   23   17   21  3.263747 0.916733 SUCCESS  69
011010111   27   32   26   32   26   17   28   19  9.503568 0.301610 SUCCESS  70
011011111   15   26   27   25   25   26   26   24  4.392422 0.820097 SUCCESS  71
011101111   29   37   19   32   21   21   23   31 14.215540 0.076318 SUCCESS  72
011111111   27   26   28   21   29   27   24   22  2.868545 0.942334 SUCCESS  73
100000000   20   18   24   26   19   20   25   22  4.982908 0.759401 SUCCESS  74
100010000   19   22   21   23   24   26   23   33  5.383406 0.715921 SUCCESS  75
100100000   26   19   29   23   23   23   22   20  3.552370 0.895087 SUCCESS  76
100101000   29   26   32   23   21   22   22   23  4.596312 0.799722 SUCCESS  77
100110000   27   28   22   21   31   21   34   30  9.140141 0.330612 SUCCESS  78
100111000   20   25   26   27   30   27   19   19  5.315884 0.723342 SUCCESS  79
101000000   29   29   22   27   22   25   30   29  4.810131 0.777663 SUCCESS  80
101000100   22   21   25   23   23   26   17   33  6.476335 0.594034 SUCCESS  81
101001000   39   24   22   21   21   22   25   19 11.755623 0.162445 SUCCESS  82
101001100   25   20   24   15   29   17   21   17 10.608412 0.224889 SUCCESS  83
101010000   29   21   24   28   29   23   30   22  4.495691 0.809864 SUCCESS  84
101010100   16   20   16   25   18   23   27   21  9.404933 0.309296 SUCCESS  85
101011000   21   22   22   21   18   37   13   15 19.175093 0.013951 SUCCESS  86
101011100   20   18   28   29   25   32   21   19  8.188214 0.415304 SUCCESS  87
101100000   14   26   24   26   22   29   14   20 11.346520 0.182827 SUCCESS  88
101100100   32   28   21   28   26   24   33   23  7.369345 0.497357 SUCCESS  89
101101000   20   30   27   32   24   25   25   28  5.470787 0.706274 SUCCESS  90
101101100   19   19   16   21   18   17   37   30 18.057671 0.020798 SUCCESS  91
101110000   16   17   27   29   28   30   15   32 14.560432 0.068278 SUCCESS  92
101110100   28   21   28   22   23   15   29   20  7.373979 0.496872 SUCCESS  93
101111000   22   25   19   23   21   19   25   24  3.322663 0.912509 SUCCESS  94
101111100   20   35   24   26   23   23   21   28  6.901326 0.547315 SUCCESS  95
110000000   21   19   26   33   23   25   20   24  5.891806 0.659350 SUCCESS  96
110000010   26   39   22   28   22   33   17   16 18.620354 0.017027 SUCCESS  97
110000100   27   22   26   24   12   23   34   18 12.881651 0.115987 SUCCESS  98
110001000   23   17   24   23   17   21   26   19  6.643153 0.575576 SUCCESS  99
110001010   25   27   27   27   27   22   21   24  1.902054 0.983869 SUCCESS 100
110010000   26   23   26   24   34   20   18   21  7.256147 0.509265 SUCCESS 101
110010010   31   24   26   22   23   30   19   29  5.749481 0.675270 SUCCESS 102
110010100   30   23   24   20   24   18   20   34  8.705221 0.367770 SUCCESS 103
110011000   30   29   25   27   34   26   31   29  9.286439 0.318712 SUCCESS 104
110011010   23   27   21   27   30   29   29   24  4.275914 0.831411 SUCCESS 105
110100000   22   32   22   25   22   20   34   35 12.681733 0.123279 SUCCESS 106
110100010   24   23   19   22   24   26   29   26  2.689148 0.952327 SUCCESS 107
110100100   27   23   23   25   28   24   23   16  4.095193 0.848434 SUCCESS 108
110101000   33   22   24   23   31   21   28   30  7.682462 0.465086 SUCCESS 109
110101010   21   21   24   17   17   29   32   20  9.788219 0.280206 SUCCESS 110
110101100   23   25   25   25   21   33   20   14  9.153381 0.329523 SUCCESS 111
110110000   18   26   24   22   20   25   24   19  4.169997 0.841469 SUCCESS 112
110110010   32   23   27   22   27   19   28   26  5.241080 0.731526 SUCCESS 113
110110100   24   25   24   32   27   25   25   24  2.801023 0.946217 SUCCESS 114
110111000   23   25   27   26   29   29   16   41 16.952827 0.030604 SUCCESS 115
110111010   24   20   26   25   23   19   26   18  4.111081 0.846965 SUCCESS 116
110111100   23   25   25   21   22   19   24   27  2.374708 0.967318 SUCCESS 117
111000000   27   21   32   37   32   29   21   27 14.073215 0.079877 SUCCESS 118
111000010   13   21   29   30   17   19   24   24 11.787398 0.160945 SUCCESS 119
111000100   26   26   25   28   19   27   20   26  3.231972 0.918968 SUCCESS 120
111000110   18   22   23   16   27   25   25   19  6.601449 0.580178 SUCCESS 121
111001000   24   26   26   29   25   23   27   27  1.792827 0.986718 SUCCESS 122
111001010   24   24   19   22   28   22   20   32  5.552873 0.697175 SUCCESS 123
111001100   27   31   27   27   30   23   26   32  6.675590 0.572004 SUCCESS 124
111010000   22   26   19   16   21   24   29   22  6.212205 0.623475 SUCCESS 125
111010010   27   22   26   24   24   19   22   17  4.450014 0.814413 SUCCESS 126
111010100   25   20   23   24   29   25   25   30  3.181661 0.922445 SUCCESS 127
111010110   21   23   25   29   23   27   27   18  3.875416 0.868185 SUCCESS 128
111011000   24   27   27   18   22   14   22   27  7.669884 0.466363 SUCCESS 129
111011010   21   28   27   28   25   26   26   16  5.096107 0.747256 SUCCESS 130
111011100   32   31   23   28   34   19   16   36 18.758046 0.016209 SUCCESS 131
111100000   35   20   30   31   22   26   26   25  9.233480 0.322984 SUCCESS 132
111100010   26   28   23   27   23   20   21   26  2.528287 0.960399 SUCCESS 133
111100100   26   28   21   27   27   26   15   25  5.587296 0.693350 SUCCESS 134
111100110   18   27   33   26   32   28   27   31 10.395255 0.238372 SUCCESS 135
111101000   23   31   18   26   23   30   30   32  8.962069 0.345506 SUCCESS 136
111101010   25   19   23   27   21   26   29   30  4.444057 0.815004 SUCCESS 137
111101100   30   29   23   20   26   18   19   20  7.026440 0.533783 SUCCESS 138
111101110   31   30   18   29   26   21   18   32 10.587891 0.226160 SUCCESS 139
111110000   24   22   36   28   14   31   23   23 13.095471 0.108607 SUCCESS 140
111110010   26   31   23   22   21   21   18   25  5.010049 0.756502 SUCCESS 141
111110100   23   26   18   32   33   28   28   28  9.157353 0.329196 SUCCESS 142
111110110   28   35   24   20   21   23   24   15 10.458805 0.234288 SUCCESS 143
111111000   20   25   23   19   20   30   26   22  4.653904 0.793845 SUCCESS 144
111111010   22   19   24   32   38   29   29   28 14.114919 0.078819 SUCCESS 145
111111100   25   28   25   21   18   28   24   24  3.367015 0.909262 SUCCESS 146
111111110   27   26   28   21   29   27   24   22  2.868545 0.942334 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   24   27   33   23   28   35   24   21  9.318214 0.316167 SUCCESS   0
000000011   26   26   20   21   22   30   27   23  3.468960 0.901585 SUCCESS   1
000000101   29   23   25   24   33   27   32   21  7.360740 0.498258 SUCCESS   2
000000111   25   25   18   24   24   31   26   20  4.553283 0.804079 SUCCESS   3
000001001   23   35   27   19   29   18   32   17 13.764732 0.088107 SUCCESS   4
000001011   36   21   30   25   27   31   39   27 18.989077 0.014918 SUCCESS   5
000001101   20   26   23   27   16   25   30   25  5.646212 0.686793 SUCCESS   6
000001111   28   35   24   19   22   33   26   25 10.054997 0.261187 SUCCESS   7
000010001   20   34   20   26   21   26   26   28  6.909931 0.546381 SUCCESS   8
000010011   21   29    9   25   27   19   33   20 16.923038 0.030921 SUCCESS   9
000010101   27   24   29   22   35   21   25   21  7.189949 0.516284 SUCCESS  10
000010111   31   18   30   36   27   26   38   23 18.928837 0.015245 SUCCESS  11
000011001   22   24   28   26   22   25   14   20  6.568350 0.583837 SUCCESS  12
000011011   11   23   12   25   19   27   26   22 16.090267 0.041106 SUCCESS  13
000011101   21   19   29   32   21   24   21   22  6.298262 0.613861 SUCCESS  14
000011111   32   31   25   25   19   28   30   27  7.725490 0.460734 SUCCESS  15
000100011   18   27   19   29   23   21   22   16  7.957183 0.437664 SUCCESS  16
000100101   31   30   36   19   24   22   26   20 11.291576 0.185719 SUCCESS  17
000100111   21   31   11   30   19   27   29   28 14.238710 0.075752 SUCCESS  18
000101001   29   19   34   29   32   36   22   21 15.818193 0.045057 SUCCESS  19
000101011   22   23   22   19   27   19   32   28  6.324079 0.610980 SUCCESS  20
000101101   23   27   21   12   39   33   25   33 22.688882 0.003788 FAILURE  21
000101111   25   22   25   28   26   29   34   21  6.224782 0.622069 SUCCESS  22
000110011   12   37   24   24   25   19   16   21 17.981543 0.021365 SUCCESS  23
000110101   27   30   28   22   14   18   22   13 14.473051 0.070239 SUCCESS  24
000110111   11   30   18   34   22   20   27   23 16.008182 0.042263 SUCCESS  25
000111001   16   31   23   21   19   27   26   21  7.526235 0.481060 SUCCESS  26
000111011   30   17   28   27   23   21   21   21  6.035456 0.643260 SUCCESS  27
000111101   25   20   32   22   17   27   23   22  6.459123 0.595945 SUCCESS  28
000111111   30   26   22   29   23   30   25   36  9.708782 0.286063 SUCCESS  29
001000011   20   16   25   24   24   26   22   27  4.475832 0.811846 SUCCESS  30
001000101   21   20   24   20   29   28   22   33  6.960242 0.540928 SUCCESS  31
001000111   26   19   23   24   22   26   23   24  1.874913 0.984609 SUCCESS  32
001001011   18   24   26   20   25   27   23   16  6.042738 0.642444 SUCCESS  33
001001101   18   17   31   20   31   18   27   24 10.593849 0.225791 SUCCESS  34
001001111   19   28   18   25   22   22   31   25  5.883201 0.660313 SUCCESS  35
001010011   25   21   28   27   24   26   20   28  2.825516 0.944825 SUCCESS  36
001010101   29   23   14   20   23   25   20   17  9.617429 0.292910 SUCCESS  37
001010111   25   24   30   16   26   24   24   29  5.358913 0.718616 SUCCESS  38
001011011   16   24   27   13   25   33   26   33 15.179383 0.055750 SUCCESS  39
001011101   29   19   25   23   24   19   31   20  6.137401 0.631844 SUCCESS  40
001011111   25   20   22   26   30   31   28   27  5.199376 0.736070 SUCCESS  41
001100101   28   17   27   30   18   35   25   27 11.282970 0.186175 SUCCESS  42
001100111   20   29   27   20   25   21   19   20  5.382082 0.716066 SUCCESS  43
001101011   24   20   38   21   23   25   24   16 12.246812 0.140527 SUCCESS  44
001101101   20   20   23   27   28   22   25   22  3.061181 0.930460 SUCCESS  45
001101111   23   31   18   24   25   17   31   26  7.959831 0.437404 SUCCESS  46
001110101   19   23   21   32   18   14   20   29 12.287193 0.138843 SUCCESS  47
001110111   25   13   23   28   18   22   25   18  9.880235 0.273533 SUCCESS  48
001111011   23   25   23   15   23   25   20   18  6.575632 0.583031 SUCCESS  49
001111101   21   27   22   21   22   27   22   23  2.366102 0.967683 SUCCESS  50
001111111   28   21   23   32   19   26   28   25  5.478069 0.705469 SUCCESS  51
010000011   17   32   33   26   21   33   22   21 12.367293 0.135553 SUCCESS  52
010000111   26   23   30   26   23   32   21   27  4.936570 0.764334 SUCCESS  53
010001011   24   26   19   11   29   28   21   25 10.906965 0.207027 SUCCESS  54
010001111   37   22   30   22   25   19   24   38 17.639300 0.024099 SUCCESS  55
010010011   16   22   25   29   30   28   21   28  7.062187 0.529938 SUCCESS  56
010010111   20   16   25   18   27   23   23   16  8.998478 0.342424 SUCCESS  57
010011011   27   18   27   27   29   18   27   26  5.621719 0.689520 SUCCESS  58
010011111   25   23   17   30   25   25   28   25  4.342112 0.825014 SUCCESS  59
010100011   34   31   24   25   20   21   18   32 11.265758 0.187091 SUCCESS  60
010100111   22   27   26   28   25   33   25   28  4.903471 0.767842 SUCCESS  61
010101011   25   20   15   27   21   18   21   21  8.066410 0.427010 SUCCESS  62
010101111   25   21   22   17   25   23   18   24  4.906780 0.767492 SUCCESS  63
010110011   29   27   26   21   27   18   23   19  5.120600 0.744612 SUCCESS  64
010110111   19   34   21   20   21   24   22   27  7.475924 0.486259 SUCCESS  65
010111011   29   21   28   19   26   21   30   20  5.917624 0.656459 SUCCESS  66
010111111   27   24   23   15   25   23   18   26  6.059949 0.640517 SUCCESS  67
011000111   23   24   16   24   21   20   26   18  6.236698 0.620737 SUCCESS  68
011001111   25   23   20   25   21   20   21   26  2.840080 0.943989 SUCCESS  69
011010111   20   23   33   26   26   25   25   19  5.519774 0.700848 SUCCESS  70
011011111   18   30   26   27   21   18   26   21  6.281051 0.615782 SUCCESS  71
011101111   27   14   22   23   27   23   30   24  6.900002 0.547459 SUCCESS  72
011111111   23   19   19   17   22   23   21   19  6.921847 0.545088 SUCCESS  73
100000000   24   27   33   23   28   35   24   21  9.318214 0.316167 SUCCESS  74
100010000   22   23   24   26   16   34   27   28  8.172327 0.416820 SUCCESS  75
100100000   26   34   28   21   31   25   35   28 12.226291 0.141389 SUCCESS  76
100101000   29   30   24   25   22   31   23   30  5.750805 0.675122 SUCCESS  77
100110000   23   21   29   27   25   25   23   25  1.884843 0.984341 SUCCESS  78
100111000   20   31   23   25   33   23   21   17  8.789954 0.360324 SUCCESS  79
101000000   39   30   20   27   27   26   25   28 12.428857 0.133070 SUCCESS  80
101000100   27   31   24   24   22   30   27   28  4.555931 0.803812 SUCCESS  81
101001000   19   18   24   24   27   29   23   15  7.991606 0.434290 SUCCESS  82
101001100   20   12   28   27   20   21   21   35 14.728575 0.064643 SUCCESS  83
101010000   28   28   26   33   29   18   27   16 10.248957 0.247985 SUCCESS  84
101010100   28   28   20   33   28   28   27   19  7.673856 0.465959 SUCCESS  85
101011000   20   19   23   24   21   23   25   21  3.220718 0.919752 SUCCESS  86
101011100   16   16   30   18   21   30   24   20 11.685454 0.165800 SUCCESS  87
101100000   22   24   34   19   27   27   23   17  8.366287 0.398532 SUCCESS  88
